

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 12 15:45:25 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  2204 ;; Tracked objects:
  2205 ;;		On entry : 0/0
  2206 ;;		On exit  : 0/0
  2207 ;;		Unchanged: 0/0
  2208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2209 ;;      Params:         0       0       0       0       0
  2210 ;;      Locals:         2       0       0       0       0
  2211 ;;      Temps:          0       0       0       0       0
  2212 ;;      Totals:         2       0       0       0       0
  2213 ;;Total ram usage:        2 bytes
  2214 ;; Hardware stack levels used: 1
  2215 ;; Hardware stack levels required when called: 1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_action
  2220 ;; This function uses a non-reentrant model
  2221 ;;
  2222                           
  2223     035A                     _check_err:	
  2224                           ;psect for function _check_err
  2225                           
  2226     035A                     l1501:	
  2227                           ;incstack = 0
  2228                           ; Regs used in _check_err: [wreg-fsr0h+status,2+status,0]
  2229                           
  2230                           
  2231                           ;source_uart.c: 62:     int i = 4;
  2232     035A  3004               	movlw	4
  2233     035B  00F2               	movwf	check_err@i
  2234     035C  3000               	movlw	0
  2235     035D  00F3               	movwf	check_err@i+1
  2236                           
  2237                           ;source_uart.c: 63:     while (i) {
  2238     035E  2B7D               	goto	l1513
  2239     035F                     l1503:
  2240                           
  2241                           ;source_uart.c: 64:         if (datas[i] < 48 || datas[i] > 57) {
  2242     035F  0872               	movf	check_err@i,w
  2243     0360  3E2A               	addlw	(low (_datas| 0))& (0+255)
  2244     0361  0084               	movwf	4
  2245     0362  3030               	movlw	48
  2246     0363  1383               	bcf	3,7	;select IRP bank0
  2247     0364  0200               	subwf	0,w
  2248     0365  1C03               	skipc
  2249     0366  2B68               	goto	u691
  2250     0367  2B69               	goto	u690
  2251     0368                     u691:
  2252     0368  2B72               	goto	l1507
  2253     0369                     u690:
  2254     0369                     l1505:
  2255     0369  0872               	movf	check_err@i,w
  2256     036A  3E2A               	addlw	(low (_datas| 0))& (0+255)
  2257     036B  0084               	movwf	4
  2258     036C  303A               	movlw	58
  2259     036D  0200               	subwf	0,w
  2260     036E  1C03               	skipc
  2261     036F  2B71               	goto	u701
  2262     0370  2B72               	goto	u700
  2263     0371                     u701:
  2264     0371  2B77               	goto	l1511
  2265     0372                     u700:
  2266     0372                     l1507:
  2267                           
  2268                           ;source_uart.c: 65:             app_uartData.is_err = '1';
  2269     0372  3031               	movlw	49
  2270     0373  1283               	bcf	3,5	;RP0=0, select bank0
  2271     0374  1303               	bcf	3,6	;RP1=0, select bank0
  2272     0375  00B7               	movwf	_app_uartData+2
  2273     0376  2B8C               	goto	l287
  2274     0377                     l1511:
  2275                           
  2276                           ;source_uart.c: 68:         i--;
  2277     0377  30FF               	movlw	255
  2278     0378  07F2               	addwf	check_err@i,f
  2279     0379  1803               	skipnc
  2280     037A  0AF3               	incf	check_err@i+1,f
  2281     037B  30FF               	movlw	255
  2282     037C  07F3               	addwf	check_err@i+1,f
  2283     037D                     l1513:
  2284                           
  2285                           ;source_uart.c: 63:     while (i) {
  2286     037D  0872               	movf	check_err@i,w
  2287     037E  0473               	iorwf	check_err@i+1,w
  2288     037F  1D03               	btfss	3,2
  2289     0380  2B82               	goto	u711
  2290     0381  2B83               	goto	u710
  2291     0382                     u711:
  2292     0382  2B5F               	goto	l1503
  2293     0383                     u710:
  2294     0383                     l1515:
  2295                           
  2296                           ;source_uart.c: 70:     if (datas[5] != 'a') {
  2297     0383  3061               	movlw	97
  2298     0384  1283               	bcf	3,5	;RP0=0, select bank0
  2299     0385  1303               	bcf	3,6	;RP1=0, select bank0
  2300     0386  062F               	xorwf	_datas+5,w
  2301     0387  1903               	btfsc	3,2
  2302     0388  2B8A               	goto	u721
  2303     0389  2B8B               	goto	u720
  2304     038A                     u721:
  2305     038A  2B8C               	goto	l287
  2306     038B                     u720:
  2307     038B  2B72               	goto	l1507
  2308     038C                     l287:
  2309     038C  0008               	return
  2310     038D                     __end_of_check_err:
  2311                           
  2312                           	psect	text8
  2313     038D                     __ptext8:	
  2314 ;; *************** function ___wmul *****************
  2315 ;; Defined at:
  2316 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  2317 ;; Parameters:    Size  Location     Type
  2318 ;;  multiplier      2    2[COMMON] unsigned int 
  2319 ;;  multiplicand    2    4[COMMON] unsigned int 
  2320 ;; Auto vars:     Size  Location     Type
  2321 ;;  product         2    0[BANK0 ] unsigned int 
  2322 ;; Return value:  Size  Location     Type
  2323 ;;                  2    2[COMMON] unsigned int 
  2324 ;; Registers used:
  2325 ;;		wreg, status,2, status,0
  2326 ;; Tracked objects:
  2327 ;;		On entry : 0/0
  2328 ;;		On exit  : 0/0
  2329 ;;		Unchanged: 0/0
  2330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2331 ;;      Params:         4       0       0       0       0
  2332 ;;      Locals:         0       2       0       0       0
  2333 ;;      Temps:          0       0       0       0       0
  2334 ;;      Totals:         4       2       0       0       0
  2335 ;;Total ram usage:        6 bytes
  2336 ;; Hardware stack levels used: 1
  2337 ;; Hardware stack levels required when called: 1
  2338 ;; This function calls:
  2339 ;;		Nothing
  2340 ;; This function is called by:
  2341 ;;		_action
  2342 ;; This function uses a non-reentrant model
  2343 ;;
  2344                           
  2345     038D                     ___wmul:	
  2346                           ;psect for function ___wmul
  2347                           
  2348     038D                     l1521:	
  2349                           ;incstack = 0
  2350                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2351                           
  2352     038D  1283               	bcf	3,5	;RP0=0, select bank0
  2353     038E  1303               	bcf	3,6	;RP1=0, select bank0
  2354     038F  01D3               	clrf	___wmul@product
  2355     0390  01D4               	clrf	___wmul@product+1
  2356     0391                     l1523:
  2357     0391  1C72               	btfss	___wmul@multiplier,0
  2358     0392  2B94               	goto	u731
  2359     0393  2B95               	goto	u730
  2360     0394                     u731:
  2361     0394  2B9D               	goto	l441
  2362     0395                     u730:
  2363     0395                     l1525:
  2364     0395  0874               	movf	___wmul@multiplicand,w
  2365     0396  1283               	bcf	3,5	;RP0=0, select bank0
  2366     0397  1303               	bcf	3,6	;RP1=0, select bank0
  2367     0398  07D3               	addwf	___wmul@product,f
  2368     0399  1803               	skipnc
  2369     039A  0AD4               	incf	___wmul@product+1,f
  2370     039B  0875               	movf	___wmul@multiplicand+1,w
  2371     039C  07D4               	addwf	___wmul@product+1,f
  2372     039D                     l441:
  2373     039D  3001               	movlw	1
  2374     039E                     u745:
  2375     039E  1003               	clrc
  2376     039F  0DF4               	rlf	___wmul@multiplicand,f
  2377     03A0  0DF5               	rlf	___wmul@multiplicand+1,f
  2378     03A1  3EFF               	addlw	-1
  2379     03A2  1D03               	skipz
  2380     03A3  2B9E               	goto	u745
  2381     03A4                     l1527:
  2382     03A4  3001               	movlw	1
  2383     03A5                     u755:
  2384     03A5  1003               	clrc
  2385     03A6  0CF3               	rrf	___wmul@multiplier+1,f
  2386     03A7  0CF2               	rrf	___wmul@multiplier,f
  2387     03A8  3EFF               	addlw	-1
  2388     03A9  1D03               	skipz
  2389     03AA  2BA5               	goto	u755
  2390     03AB                     l1529:
  2391     03AB  0872               	movf	___wmul@multiplier,w
  2392     03AC  0473               	iorwf	___wmul@multiplier+1,w
  2393     03AD  1D03               	btfss	3,2
  2394     03AE  2BB0               	goto	u761
  2395     03AF  2BB1               	goto	u760
  2396     03B0                     u761:
  2397     03B0  2B91               	goto	l1523
  2398     03B1                     u760:
  2399     03B1                     l1531:
  2400     03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2401     03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2402     03B3  0854               	movf	___wmul@product+1,w
  2403     03B4  00F3               	movwf	?___wmul+1
  2404     03B5  0853               	movf	___wmul@product,w
  2405     03B6  00F2               	movwf	?___wmul
  2406     03B7                     l443:
  2407     03B7  0008               	return
  2408     03B8                     __end_of___wmul:
  2409                           
  2410                           	psect	text9
  2411     0452                     __ptext9:	
  2412 ;; *************** function _app_uart_init *****************
  2413 ;; Defined at:
  2414 ;;		line 112 in file "source_uart.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;                  1    wreg      void 
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, pclath, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2428 ;;      Params:         0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0
  2431 ;;      Totals:         0       0       0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used: 1
  2434 ;; Hardware stack levels required when called: 2
  2435 ;; This function calls:
  2436 ;;		_common_init
  2437 ;;		_receive_init
  2438 ;;		_transmit_init
  2439 ;; This function is called by:
  2440 ;;		_main
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444     0452                     _app_uart_init:	
  2445                           ;psect for function _app_uart_init
  2446                           
  2447     0452                     l1695:	
  2448                           ;incstack = 0
  2449                           ; Regs used in _app_uart_init: [wreg+status,2+status,0+pclath+cstack]
  2450                           
  2451                           
  2452                           ;source_uart.c: 113:     common_init();
  2453     0452  120A  118A  2465  120A  118A  	fcall	_common_init
  2454     0457                     l1697:
  2455                           
  2456                           ;source_uart.c: 114:     transmit_init();
  2457     0457  120A  118A  24B7  120A  118A  	fcall	_transmit_init
  2458     045C                     l1699:
  2459                           
  2460                           ;source_uart.c: 115:     receive_init();
  2461     045C  120A  118A  24AF  120A  118A  	fcall	_receive_init
  2462     0461                     l1701:
  2463                           
  2464                           ;source_uart.c: 116:     app_uartData.state = uart_init;
  2465     0461  1283               	bcf	3,5	;RP0=0, select bank0
  2466     0462  1303               	bcf	3,6	;RP1=0, select bank0
  2467     0463  01B5               	clrf	_app_uartData
  2468     0464                     l301:
  2469     0464  0008               	return
  2470     0465                     __end_of_app_uart_init:
  2471                           
  2472                           	psect	text10
  2473     04B7                     __ptext10:	
  2474 ;; *************** function _transmit_init *****************
  2475 ;; Defined at:
  2476 ;;		line 30 in file "source_uart.c"
  2477 ;; Parameters:    Size  Location     Type
  2478 ;;		None
  2479 ;; Auto vars:     Size  Location     Type
  2480 ;;		None
  2481 ;; Return value:  Size  Location     Type
  2482 ;;                  1    wreg      void 
  2483 ;; Registers used:
  2484 ;;		None
  2485 ;; Tracked objects:
  2486 ;;		On entry : 0/0
  2487 ;;		On exit  : 0/0
  2488 ;;		Unchanged: 0/0
  2489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2490 ;;      Params:         0       0       0       0       0
  2491 ;;      Locals:         0       0       0       0       0
  2492 ;;      Temps:          0       0       0       0       0
  2493 ;;      Totals:         0       0       0       0       0
  2494 ;;Total ram usage:        0 bytes
  2495 ;; Hardware stack levels used: 1
  2496 ;; Hardware stack levels required when called: 1
  2497 ;; This function calls:
  2498 ;;		Nothing
  2499 ;; This function is called by:
  2500 ;;		_app_uart_init
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504     04B7                     _transmit_init:	
  2505                           ;psect for function _transmit_init
  2506                           
  2507     04B7                     l1629:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _transmit_init: []
  2510                           
  2511                           
  2512                           ;source_uart.c: 31:     TX9 = 0;
  2513     04B7  1683               	bsf	3,5	;RP0=1, select bank1
  2514     04B8  1303               	bcf	3,6	;RP1=0, select bank1
  2515     04B9  1318               	bcf	24,6	;volatile
  2516                           
  2517                           ;source_uart.c: 32:     TXEN = 1;
  2518     04BA  1698               	bsf	24,5	;volatile
  2519                           
  2520                           ;source_uart.c: 33:     TXIE = 0;
  2521     04BB  120C               	bcf	12,4	;volatile
  2522     04BC                     l257:
  2523     04BC  0008               	return
  2524     04BD                     __end_of_transmit_init:
  2525                           
  2526                           	psect	text11
  2527     04AF                     __ptext11:	
  2528 ;; *************** function _receive_init *****************
  2529 ;; Defined at:
  2530 ;;		line 36 in file "source_uart.c"
  2531 ;; Parameters:    Size  Location     Type
  2532 ;;		None
  2533 ;; Auto vars:     Size  Location     Type
  2534 ;;		None
  2535 ;; Return value:  Size  Location     Type
  2536 ;;                  1    wreg      void 
  2537 ;; Registers used:
  2538 ;;		None
  2539 ;; Tracked objects:
  2540 ;;		On entry : 0/0
  2541 ;;		On exit  : 0/0
  2542 ;;		Unchanged: 0/0
  2543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2544 ;;      Params:         0       0       0       0       0
  2545 ;;      Locals:         0       0       0       0       0
  2546 ;;      Temps:          0       0       0       0       0
  2547 ;;      Totals:         0       0       0       0       0
  2548 ;;Total ram usage:        0 bytes
  2549 ;; Hardware stack levels used: 1
  2550 ;; Hardware stack levels required when called: 1
  2551 ;; This function calls:
  2552 ;;		Nothing
  2553 ;; This function is called by:
  2554 ;;		_app_uart_init
  2555 ;; This function uses a non-reentrant model
  2556 ;;
  2557                           
  2558     04AF                     _receive_init:	
  2559                           ;psect for function _receive_init
  2560                           
  2561     04AF                     l1631:	
  2562                           ;incstack = 0
  2563                           ; Regs used in _receive_init: []
  2564                           
  2565                           
  2566                           ;source_uart.c: 37:     RX9 = 0;
  2567     04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2568     04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2569     04B1  1318               	bcf	24,6	;volatile
  2570                           
  2571                           ;source_uart.c: 38:     CREN = 1;
  2572     04B2  1618               	bsf	24,4	;volatile
  2573                           
  2574                           ;source_uart.c: 39:     RCIE = 0;
  2575     04B3  1683               	bsf	3,5	;RP0=1, select bank1
  2576     04B4  1303               	bcf	3,6	;RP1=0, select bank1
  2577     04B5  128C               	bcf	12,5	;volatile
  2578     04B6                     l260:
  2579     04B6  0008               	return
  2580     04B7                     __end_of_receive_init:
  2581                           
  2582                           	psect	text12
  2583     0465                     __ptext12:	
  2584 ;; *************** function _common_init *****************
  2585 ;; Defined at:
  2586 ;;		line 19 in file "source_uart.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_app_uart_init
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614     0465                     _common_init:	
  2615                           ;psect for function _common_init
  2616                           
  2617     0465                     l1621:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _common_init: [wreg]
  2620                           
  2621                           
  2622                           ;source_uart.c: 20:     BRGH = 1;
  2623     0465  1683               	bsf	3,5	;RP0=1, select bank1
  2624     0466  1303               	bcf	3,6	;RP1=0, select bank1
  2625     0467  1518               	bsf	24,2	;volatile
  2626                           
  2627                           ;source_uart.c: 21:     BRG16 = 0;
  2628     0468  1683               	bsf	3,5	;RP0=1, select bank3
  2629     0469  1703               	bsf	3,6	;RP1=1, select bank3
  2630     046A  1187               	bcf	7,3	;volatile
  2631                           
  2632                           ;source_uart.c: 22:     SYNC = 0;
  2633     046B  1683               	bsf	3,5	;RP0=1, select bank1
  2634     046C  1303               	bcf	3,6	;RP1=0, select bank1
  2635     046D  1218               	bcf	24,4	;volatile
  2636                           
  2637                           ;source_uart.c: 23:     SPEN = 1;
  2638     046E  1283               	bcf	3,5	;RP0=0, select bank0
  2639     046F  1303               	bcf	3,6	;RP1=0, select bank0
  2640     0470  1798               	bsf	24,7	;volatile
  2641     0471                     l1623:
  2642                           
  2643                           ;source_uart.c: 24:     SPBRG = ((8000000 / 16) / 9600) - 1;
  2644     0471  3033               	movlw	51
  2645     0472  1683               	bsf	3,5	;RP0=1, select bank1
  2646     0473  1303               	bcf	3,6	;RP1=0, select bank1
  2647     0474  0099               	movwf	25	;volatile
  2648     0475                     l1625:
  2649                           
  2650                           ;source_uart.c: 26:     PEIE = 1;
  2651     0475  170B               	bsf	11,6	;volatile
  2652     0476                     l1627:
  2653                           
  2654                           ;source_uart.c: 27:     GIE = 1;
  2655     0476  178B               	bsf	11,7	;volatile
  2656     0477                     l254:
  2657     0477  0008               	return
  2658     0478                     __end_of_common_init:
  2659                           
  2660                           	psect	text13
  2661     0105                     __ptext13:	
  2662 ;; *************** function _app_led7_task *****************
  2663 ;; Defined at:
  2664 ;;		line 44 in file "source_led7seg.c"
  2665 ;; Parameters:    Size  Location     Type
  2666 ;;		None
  2667 ;; Auto vars:     Size  Location     Type
  2668 ;;		None
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2678 ;;      Params:         0       0       0       0       0
  2679 ;;      Locals:         0       0       0       0       0
  2680 ;;      Temps:          0       2       0       0       0
  2681 ;;      Totals:         0       2       0       0       0
  2682 ;;Total ram usage:        2 bytes
  2683 ;; Hardware stack levels used: 1
  2684 ;; Hardware stack levels required when called: 3
  2685 ;; This function calls:
  2686 ;;		_display
  2687 ;;		_handle_value
  2688 ;; This function is called by:
  2689 ;;		_main
  2690 ;; This function uses a non-reentrant model
  2691 ;;
  2692                           
  2693     0105                     _app_led7_task:	
  2694                           ;psect for function _app_led7_task
  2695                           
  2696     0105                     l1703:	
  2697                           ;incstack = 0
  2698                           ; Regs used in _app_led7_task: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2699                           
  2700                           
  2701                           ;source_led7seg.c: 45:     count_time++;
  2702     0105  3001               	movlw	1
  2703     0106  1283               	bcf	3,5	;RP0=0, select bank0
  2704     0107  1303               	bcf	3,6	;RP1=0, select bank0
  2705     0108  07D1               	addwf	_count_time,f
  2706     0109  1803               	skipnc
  2707     010A  0AD2               	incf	_count_time+1,f
  2708     010B  3000               	movlw	0
  2709     010C  07D2               	addwf	_count_time+1,f
  2710                           
  2711                           ;source_led7seg.c: 46:     switch (appled7Data.state) {
  2712     010D  2978               	goto	l1745
  2713     010E                     l159:	
  2714                           ;source_led7seg.c: 47:         case led7seg_init:
  2715                           
  2716                           
  2717                           ;source_led7seg.c: 48:         {;source_led7seg.c: 49:             appled7Data.state = l
      +                          ed7seg_1;
  2718     010E  01BF               	clrf	_appled7Data
  2719     010F  0ABF               	incf	_appled7Data,f
  2720     0110                     l1705:
  2721                           
  2722                           ;source_led7seg.c: 50:             handle_value(appled7Data.value);
  2723     0110  0841               	movf	_appled7Data+2,w
  2724     0111  00DE               	movwf	handle_value@value+1
  2725     0112  0840               	movf	_appled7Data+1,w
  2726     0113  00DD               	movwf	handle_value@value
  2727     0114  120A  118A  221A  120A  118A  	fcall	_handle_value
  2728                           
  2729                           ;source_led7seg.c: 51:             break;
  2730     0119  2994               	goto	l167
  2731     011A                     l161:	
  2732                           ;source_led7seg.c: 52:         };source_led7seg.c: 53:         case led7seg_1:
  2733                           
  2734                           
  2735                           ;source_led7seg.c: 54:         {;source_led7seg.c: 55:             RB0 = 0;
  2736     011A  1006               	bcf	6,0	;volatile
  2737                           
  2738                           ;source_led7seg.c: 56:             RB1 = 1;
  2739     011B  1486               	bsf	6,1	;volatile
  2740                           
  2741                           ;source_led7seg.c: 57:             RB2 = 1;
  2742     011C  1506               	bsf	6,2	;volatile
  2743                           
  2744                           ;source_led7seg.c: 58:             RB3 = 1;
  2745     011D  1586               	bsf	6,3	;volatile
  2746     011E                     l1707:
  2747                           
  2748                           ;source_led7seg.c: 59:             display(values[1]);
  2749     011E  0823               	movf	_values+3,w
  2750     011F  00F3               	movwf	display@i+1
  2751     0120  0822               	movf	_values+2,w
  2752     0121  00F2               	movwf	display@i
  2753     0122  120A  118A  2492  120A  118A  	fcall	_display
  2754     0127                     l1709:
  2755                           
  2756                           ;source_led7seg.c: 60:             next_index_led = 2;
  2757     0127  3002               	movlw	2
  2758     0128  1283               	bcf	3,5	;RP0=0, select bank0
  2759     0129  1303               	bcf	3,6	;RP1=0, select bank0
  2760     012A  00CF               	movwf	_next_index_led
  2761     012B  3000               	movlw	0
  2762     012C  00D0               	movwf	_next_index_led+1
  2763     012D                     l1711:
  2764                           
  2765                           ;source_led7seg.c: 61:             appled7Data.state = led7seg_wait;
  2766     012D  3005               	movlw	5
  2767     012E  00BF               	movwf	_appled7Data
  2768     012F                     l1713:
  2769                           
  2770                           ;source_led7seg.c: 62:             count_time = 0;
  2771     012F  01D1               	clrf	_count_time
  2772     0130  01D2               	clrf	_count_time+1
  2773                           
  2774                           ;source_led7seg.c: 63:             break;
  2775     0131  2994               	goto	l167
  2776     0132                     l162:	
  2777                           ;source_led7seg.c: 64:         };source_led7seg.c: 65:         case led7seg_2:
  2778                           
  2779                           
  2780                           ;source_led7seg.c: 66:         {;source_led7seg.c: 67:             RB0 = 1;
  2781     0132  1406               	bsf	6,0	;volatile
  2782                           
  2783                           ;source_led7seg.c: 68:             RB1 = 0;
  2784     0133  1086               	bcf	6,1	;volatile
  2785                           
  2786                           ;source_led7seg.c: 69:             RB2 = 1;
  2787     0134  1506               	bsf	6,2	;volatile
  2788                           
  2789                           ;source_led7seg.c: 70:             RB3 = 1;
  2790     0135  1586               	bsf	6,3	;volatile
  2791     0136                     l1715:
  2792                           
  2793                           ;source_led7seg.c: 71:             display(values[2]);
  2794     0136  0825               	movf	_values+5,w
  2795     0137  00F3               	movwf	display@i+1
  2796     0138  0824               	movf	_values+4,w
  2797     0139  00F2               	movwf	display@i
  2798     013A  120A  118A  2492  120A  118A  	fcall	_display
  2799     013F                     l1717:
  2800                           
  2801                           ;source_led7seg.c: 72:             next_index_led = 3;
  2802     013F  3003               	movlw	3
  2803     0140  1283               	bcf	3,5	;RP0=0, select bank0
  2804     0141  1303               	bcf	3,6	;RP1=0, select bank0
  2805     0142  00CF               	movwf	_next_index_led
  2806     0143  3000               	movlw	0
  2807     0144  00D0               	movwf	_next_index_led+1
  2808     0145  292D               	goto	l1711
  2809     0146                     l163:	
  2810                           ;source_led7seg.c: 76:         };source_led7seg.c: 77:         case led7seg_3:
  2811                           
  2812                           
  2813                           ;source_led7seg.c: 78:         {;source_led7seg.c: 79:             RB0 = 1;
  2814     0146  1406               	bsf	6,0	;volatile
  2815                           
  2816                           ;source_led7seg.c: 80:             RB1 = 1;
  2817     0147  1486               	bsf	6,1	;volatile
  2818                           
  2819                           ;source_led7seg.c: 81:             RB2 = 0;
  2820     0148  1106               	bcf	6,2	;volatile
  2821                           
  2822                           ;source_led7seg.c: 82:             RB3 = 1;
  2823     0149  1586               	bsf	6,3	;volatile
  2824     014A                     l1723:
  2825                           
  2826                           ;source_led7seg.c: 83:             display(values[3]);
  2827     014A  0827               	movf	_values+7,w
  2828     014B  00F3               	movwf	display@i+1
  2829     014C  0826               	movf	_values+6,w
  2830     014D  00F2               	movwf	display@i
  2831     014E  120A  118A  2492  120A  118A  	fcall	_display
  2832     0153                     l1725:
  2833                           
  2834                           ;source_led7seg.c: 84:             next_index_led = 4;
  2835     0153  3004               	movlw	4
  2836     0154  1283               	bcf	3,5	;RP0=0, select bank0
  2837     0155  1303               	bcf	3,6	;RP1=0, select bank0
  2838     0156  00CF               	movwf	_next_index_led
  2839     0157  3000               	movlw	0
  2840     0158  00D0               	movwf	_next_index_led+1
  2841     0159  292D               	goto	l1711
  2842     015A                     l164:	
  2843                           ;source_led7seg.c: 88:         };source_led7seg.c: 89:         case led7seg_4:
  2844                           
  2845                           
  2846                           ;source_led7seg.c: 90:         {;source_led7seg.c: 91:             RB0 = 1;
  2847     015A  1406               	bsf	6,0	;volatile
  2848                           
  2849                           ;source_led7seg.c: 92:             RB1 = 1;
  2850     015B  1486               	bsf	6,1	;volatile
  2851                           
  2852                           ;source_led7seg.c: 93:             RB2 = 1;
  2853     015C  1506               	bsf	6,2	;volatile
  2854                           
  2855                           ;source_led7seg.c: 94:             RB3 = 0;
  2856     015D  1186               	bcf	6,3	;volatile
  2857     015E                     l1731:
  2858                           
  2859                           ;source_led7seg.c: 95:             display(values[4]);
  2860     015E  0829               	movf	_values+9,w
  2861     015F  00F3               	movwf	display@i+1
  2862     0160  0828               	movf	_values+8,w
  2863     0161  00F2               	movwf	display@i
  2864     0162  120A  118A  2492  120A  118A  	fcall	_display
